Renee,·ç¨º,,
Rhoda,Ã¹¹F,,
Robin,Ã¹»«,,
Rosalyn,Ã¹²ïµY,,
Rosie,Ã¹´µ,,
Ruth,ÅSµ·,,
Sadie,²ï¸¦,,
Sam,²ï©i,,
Sandy,®á¸¦,,
Sheila,§Æ©Ô,,
Sibyl,µ·ªi,,
Sophia,Ä¬µá¨È,,
Stella,¥vÂL©Ô,,
Susanna,Ä¬©k®R,,
Suzanne,Ä¬©k,,
Terri,¯S¨½,,
Thelma,¶ëº¸º¿,,
Thea,ÁÉ¨È,,
Tracy,±Z¦è,,
Uerica,¨à·ç¹Å,,
Ursula,¤ÌªL©Ô,,
Vivien,ºûºû®¦,,
Vanessa,¥Ë¤ºÂÄ,,
Vicky,ºû°ò,,
Violet,¥Ë¶ø¨Ó¯S,,
Willa,«Â®R,,
Winnie,«Â¥§,,
Agatha,ªü¥[²ï,,
Alethea,¦ã©g¨F¨È,,
Aileen,¦ãµY,,
Alexis,¨È¾ú§J¦è´µ,,
Amanda,¦ã°Ò¹F,,
Angie,¦w¦N,,
Anna,¦w®R,,
Annette,¦w©g¯S,,
Audrey,¶øÂLÄR,,
Althea,¦ã©g²ï,,
Aurelian,®Z·ç©g¨È,,
Beata,»_¹F,,
Barbara,ªÝªÝ©Ô,,
Belinda,¤ñµY¹F,,
Betty,¨©¸¦,,
Bridget,¥¬¨½©_¯S,,
Bonny,ªi©g,,
Carla,¥d©Ô,,
Carrie,¥dÄR,,
Cecilia,¦è¦è²ú¨È,,
Charlene,¬d­Û,,
Cheryl,ÁÂ¨½º¸,,
Chrissie,§J¨½¦è,,
Cindy,¨¯¸¦,,
Cleo,§J§Q¶ø,,
Crystal,§J²ú´µ¦·,,
Celestine,¦è¨Óµ·¥Å,,
Cora,¥i®R,,
Dulcie,®çº¸¦è,,
Daphne,¹F¤Ò©g,,
Debby,ÂL¤ñ,,
Delia,­}²ú¨È,,
Di,ÂL,,
Dolly,¦h§Q,,
Doreen,¦hµY,,
Dot,¦h¯S,,
Edna,¦ã¼w®R,,
Eleanor,¦ã²ú¿Õ,,
Elizabeth,¥ì²ú²ï¥Õ,,
Ellie,¦ã²ú,,
Elspeth,¦ãº¸«ä¨Ø«ä,,
Erica,¦ã¨½¥d,,
Eva,¥ì«½,,
Eugenia,¤×ª÷©g¨È,,
Evangeline,¨Ì¤å¦NµY,,
Felicity,¶O²ú¦è¸¦,,
Flo,¥±¬¥,,
Felicia,­SÄR¦è¨È,,
Freda,¥±Á¢¹F,,
Frances,¥±Äõ¦è´µ,,
Georgia,³ìªv¨È,,
Geraldine,ªN©Ôº¸¤B,,
Gertrude,®æ¯S¾|¼w,,
Ginny,µ^©g,,
Gloria,¸¯¬¥²ú¨È,,
Ashley,¦ãµ·²ú,,
Hannah,º~¯Ç,,
Heather,»®·æ,,
Hilary,³ß¿Õ²ú,,
Hedwig,®üÁ¨,,
Isabella,¥ì²ï¨©©Ô,,
Ingrid,­^®æ¨½¼w,,
Isabel,¥ì²ï¨©º¸,,
Jan,Â²,,
Janey,¬Ã©g,,
Jacqueline,¸ë¶QµY,,
Jennifer,¬Ã©g¥±,,
Jessica,¼ä¦è¥d,,
Jo,³ì,,
Joanne,³ì¦w©g,,
Josie,³ì¦è,,
Judith,¯ü­}«ä,,
Julie,¦¶²ú,,
Karen,³Í­Û,,
Kathy,³Í¦è,,
Kelly,³Í²ú,,
Kirsten,§JÄRµ·©Z,,
Kit,³Í¼w,,
Lauretta,¬¥Á¢¶ð,,
Lilian,²ú½¬,,
Lindsay,µYÁÉ,,
Liz,ÄR¯÷,,
Lorna,¬¥®R,,
Lucia,ÅS¦è¨È,,
Lydia,²ú­}¨È,,
Lucile,ÅS¦èº¸,,
Madeleine,º¿¼wµY,,
Maisie,±ö¦è,,
Marcie,º¿¦è,,
Maria,º¿ÄR¨È,,
Marilyn,º¿¨½µY,,
Melanie,¬ü©Ô©g,,
Mimi,¬ü¬ü,,
Mary,º¿ÄR,,
Mavis,±öºû´µ,,
Melinda,¬üªL¹F,,
Mildred,¦Ìº¸¼w¨½¼w,,
Miranda,¦ÌÄõ¹F,,
Molly,²ö²ú,,
Minnie,¦Ì©g,,
Nadia,¯Ç­}¨È,,
Naomi,Á¢«½¦Ì,,
Nell,¤ºº¸,,
Nicola,¥§¥j©Ô,,
Norma,¿Õº¿,,
Olympia,¶øªL¤Ç§J,,
Pam,©¬©i,,
Patience,¨Ø¿³´µ,,
Prudence,´¶¾|´°´µ,,
Patti,©¬¸¦,,
Pearl,»pÅÚ,,
Penny,´^¥§,,
Phyllis,µá©g´µ,,
Priscilla,´¶¨½¦è©Ô,,
Rachel,Á¢¤Áº¸,,
Rita,ÄR¶ð,,
Rosalie,Ã¹²ï²ú,,
Rose,Ã¹µ·,,
Ruby,ÅS¤ñ,,
Salome,ÁÉÃ¹¬ü,,
Sal,²ïº¸,,
Samantha,ÂÄ°Ò²ï,,
Sara,²ïÛi,,
Sherry,¦÷²ú,,
Silvia,¦èºû¨È,,
Sophronia,Ä¬¦ò¼Ö²ú¨È,,
Stephanie,¥v¸¦ªâ©g,,
Sue,Ä¬,,
Tabitha,¤Ó¤ñ²ï,,
Tess,¯S´µ,,
Tina,Øº®R,,
Thirza,·æªÛ,,
Tricia,±Z¦è¨È,,
Una,¤×®R,,
Urania,¤×·ç©g¨È,,
Val,¥Ëº¸,,
Vera,Á¨©Ô,,
Victoria,ºû¦h§Q¨È,,
Virginia,ºû¦N¥§¨È,,
Wendy,·Å¸¦,,
Yvonne,¥ì¶¾®R,,
